W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
G-Retriever
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='graph_llm', project='project_g_retriever', seed=0, dataset='cn15k', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=2096, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 31485952 || all params: 6769901568 || trainable%: 0.4650872938659542
start training...
Lr: 4.794783275795934e-10, Accum Loss: 7.837523460388184
Lr: 9.078475438716466e-06, Accum Loss: 0.5690094729261546
Lr: 9.078183394999369e-06, Accum Loss: 0.003504903009343252
Lr: 9.077891315473024e-06, Accum Loss: 0.12686512619256973
Lr: 9.077599200144063e-06, Accum Loss: 0.12257504959893595
Lr: 9.077307049019109e-06, Accum Loss: 5.662441253662109e-06
Lr: 9.077014862104794e-06, Accum Loss: 1.4722347145834647e-06
Lr: 9.076722639407748e-06, Accum Loss: 1.6043583741520706e-06
Lr: 9.076430380934598e-06, Accum Loss: 4.5478344077309885e-06
Lr: 9.076138086691979e-06, Accum Loss: 0.40210173139348626
Lr: 9.075845756686524e-06, Accum Loss: 0.223610226996243
Lr: 9.075553390924863e-06, Accum Loss: 0.0016925215313676745
Lr: 9.075260989413632e-06, Accum Loss: 3.105969608441228e-05
Lr: 9.074968552159465e-06, Accum Loss: 1.5974044913491525e-06
Lr: 9.074676079168996e-06, Accum Loss: 1.7480055930718663e-05
Lr: 9.074383570448862e-06, Accum Loss: 0.05687251314520836
Lr: 9.074091026005703e-06, Accum Loss: 1.0351936519145966
Lr: 9.073798445846152e-06, Accum Loss: 0.3769257579533587
Lr: 9.073505829976852e-06, Accum Loss: 0.021589556708931923
Lr: 9.07321317840444e-06, Accum Loss: 0.5521083970864993
Lr: 9.072920491135556e-06, Accum Loss: 5.4210424309530936e-06
Lr: 9.072627768176842e-06, Accum Loss: 0.00019143025087942078
Lr: 9.072335009534942e-06, Accum Loss: 0.0950508713722229
Lr: 9.072042215216495e-06, Accum Loss: 4.337893642514246e-06
Lr: 9.071749385228147e-06, Accum Loss: 1.632883459024015e-05
Lr: 9.071456519576541e-06, Accum Loss: 1.2442469596862793e-05
Lr: 9.071163618268323e-06, Accum Loss: 0.25781893730163574
Lr: 9.070870681310139e-06, Accum Loss: 4.7147274017333984e-05
Lr: 9.070577708708636e-06, Accum Loss: 1.4204469919204712
Lr: 9.07028470047046e-06, Accum Loss: 1.0877664940696832
Lr: 9.069991656602263e-06, Accum Loss: 0.00012042621528962627
Lr: 9.06969857711069e-06, Accum Loss: 0.0018639415502548218
Lr: 9.069405462002393e-06, Accum Loss: 0.0024053032175288536
Lr: 9.069112311284022e-06, Accum Loss: 0.0017975249465962406
Lr: 9.068819124962231e-06, Accum Loss: 0.6005867223138921
Lr: 9.06852590304367e-06, Accum Loss: 9.186317765852436e-05
Lr: 9.068232645534993e-06, Accum Loss: 4.1961669694501325e-06
Lr: 9.067939352442854e-06, Accum Loss: 1.8531083696871065e-05
Lr: 9.067646023773908e-06, Accum Loss: 0.48274481296539307
Lr: 9.06735265953481e-06, Accum Loss: 6.061792191758286e-06
Lr: 9.067059259732217e-06, Accum Loss: 1.4980634404082593e-06
Lr: 9.066765824372787e-06, Accum Loss: 0.16077321767807007
Lr: 9.066472353463178e-06, Accum Loss: 0.0009727120159368496
Lr: 9.066178847010048e-06, Accum Loss: 1.7558534750605759e-06
Lr: 9.065885305020057e-06, Accum Loss: 5.579613912232162e-06
Lr: 9.065591727499867e-06, Accum Loss: 0.14072434604167938
Lr: 9.065298114456136e-06, Accum Loss: 2.768437025224557e-05
Lr: 9.065004465895527e-06, Accum Loss: 0.006421391386538744
Lr: 9.064710781824708e-06, Accum Loss: 0.3518324395021182
Lr: 9.064417062250336e-06, Accum Loss: 0.3835378487904819
Lr: 9.064123307179078e-06, Accum Loss: 2.2903084754943848e-05
Lr: 9.0638295166176e-06, Accum Loss: 0.09024078647294687
Lr: 9.063535690572568e-06, Accum Loss: 0.28259097933914745
Lr: 9.06324182905065e-06, Accum Loss: 7.996956412625877e-07
Lr: 9.06294793205851e-06, Accum Loss: 1.7549097719893325e-05
Lr: 9.06265399960282e-06, Accum Loss: 0.5237175077199936
Lr: 9.06236003169025e-06, Accum Loss: 2.699345350265503e-05
Lr: 9.062066028327468e-06, Accum Loss: 0.8625014781952132
Lr: 9.061771989521146e-06, Accum Loss: 0.000124877697089687
Lr: 9.061477915277953e-06, Accum Loss: 0.06812968105077744
Lr: 9.061183805604567e-06, Accum Loss: 0.8561400347389281
Lr: 9.060889660507656e-06, Accum Loss: 0.00017146103891718667
Lr: 9.060595479993899e-06, Accum Loss: 8.568167686462402e-07
Lr: 9.060301264069966e-06, Accum Loss: 1.1801719494997087e-06
Lr: 9.060007012742539e-06, Accum Loss: 2.271334290071536e-05
Lr: 9.059712726018289e-06, Accum Loss: 9.338061317976099e-06
Lr: 9.059418403903896e-06, Accum Loss: 0.012696790322706875
Lr: 9.059124046406037e-06, Accum Loss: 2.84777752312948e-06
Lr: 9.058829653531392e-06, Accum Loss: 9.44733642427309e-07
Lr: 9.058535225286641e-06, Accum Loss: 0.005143857095390558
Lr: 9.058240761678464e-06, Accum Loss: 0.14409727354836832
Lr: 9.057946262713541e-06, Accum Loss: 0.015659788623452187
Lr: 9.057651728398559e-06, Accum Loss: 0.03520011529326439
Lr: 9.057357158740195e-06, Accum Loss: 4.898650308859942e-05
Lr: 9.057062553745136e-06, Accum Loss: 0.0005086958408355713
Lr: 9.056767913420067e-06, Accum Loss: 5.766749382019043e-06
Lr: 9.056473237771672e-06, Accum Loss: 2.310673380634398e-06
Lr: 9.056178526806639e-06, Accum Loss: 0.3782394528388977
Lr: 9.055883780531655e-06, Accum Loss: 5.218812395924033e-05
Lr: 9.055588998953404e-06, Accum Loss: 0.0002425119309918955
Lr: 9.05529418207858e-06, Accum Loss: 0.025010526180267334
Lr: 9.054999329913869e-06, Accum Loss: 3.546476364135742e-06
Lr: 9.054704442465964e-06, Accum Loss: 0.00029810931300744414
Lr: 9.054409519741551e-06, Accum Loss: 1.5695889743483349e-06
Lr: 9.054114561747328e-06, Accum Loss: 0.006704525514095394
Lr: 9.053819568489984e-06, Accum Loss: 0.00010509788990020752
Lr: 9.053524539976212e-06, Accum Loss: 0.013578582761965663
Lr: 9.053229476212707e-06, Accum Loss: 1.9493699255690444e-05
Lr: 9.052934377206166e-06, Accum Loss: 0.04754376932976356
Lr: 9.052639242963283e-06, Accum Loss: 5.676150249200873e-05
Lr: 9.052344073490755e-06, Accum Loss: 7.182359809121408e-07
Lr: 9.052048868795279e-06, Accum Loss: 5.714098421094604e-06
Lr: 9.051753628883554e-06, Accum Loss: 0.6625262498855591
Lr: 9.05145835376228e-06, Accum Loss: 0.003369559844344394
Lr: 9.051163043438155e-06, Accum Loss: 0.3639903962612152
Lr: 9.050867697917879e-06, Accum Loss: 4.104205515886861e-06
Lr: 9.050572317208155e-06, Accum Loss: 1.2920300378027605e-05
Lr: 9.050276901315685e-06, Accum Loss: 0.030538596212863922
Lr: 9.049981450247173e-06, Accum Loss: 1.6612665604043286e-05
Lr: 9.049685964009322e-06, Accum Loss: 0.2252776235341969
Lr: 9.049390442608835e-06, Accum Loss: 1.3094755709171295
Lr: 9.04909488605242e-06, Accum Loss: 1.0490417565733878e-06
Lr: 9.04879929434678e-06, Accum Loss: 0.10349588096141815
Lr: 9.048503667498625e-06, Accum Loss: 1.3172626722735004e-06
Lr: 9.048208005514663e-06, Accum Loss: 0.00021886825561523438
Lr: 9.0479123084016e-06, Accum Loss: 0.006961862401340113
Lr: 9.047616576166148e-06, Accum Loss: 9.824831977311987e-06
Lr: 9.047320808815016e-06, Accum Loss: 0.27798694041030103
Lr: 9.047025006354914e-06, Accum Loss: 0.5507824867963791
Lr: 9.046729168792557e-06, Accum Loss: 1.043081283569336e-05
Lr: 9.046433296134654e-06, Accum Loss: 0.7213958144187984
Lr: 9.04613738838792e-06, Accum Loss: 1.8378098474158833e-06
Lr: 9.045841445559069e-06, Accum Loss: 0.7500072956084978
Lr: 9.045545467654818e-06, Accum Loss: 4.1219592091579216e-05
Lr: 9.045249454681879e-06, Accum Loss: 0.415707603096962
Lr: 9.044953406646971e-06, Accum Loss: 0.138396754860878
Lr: 9.044657323556812e-06, Accum Loss: 0.031494900584220886
Lr: 9.044361205418118e-06, Accum Loss: 1.1444091683188162e-06
Lr: 9.044065052237607e-06, Accum Loss: 7.450580596923828e-06
Lr: 9.043768864022004e-06, Accum Loss: 0.8179457386286231
Lr: 9.043472640778025e-06, Accum Loss: 1.717209852358792e-05
Lr: 9.043176382512394e-06, Accum Loss: 0.20546352863311768
Lr: 9.04288008923183e-06, Accum Loss: 0.31270804007908737
Lr: 9.04258376094306e-06, Accum Loss: 4.824499410460703e-05
Lr: 9.042287397652805e-06, Accum Loss: 8.640970349915733e-06
Lr: 9.04199099936779e-06, Accum Loss: 0.18360397219657898
Lr: 9.041694566094738e-06, Accum Loss: 9.08970832824707e-07
Lr: 9.04139809784038e-06, Accum Loss: 0.09155094091329374
Lr: 9.04110159461144e-06, Accum Loss: 1.0808585286140442
Lr: 9.040805056414648e-06, Accum Loss: 0.3845167954762587
Lr: 9.040508483256726e-06, Accum Loss: 0.8458893537521135
Lr: 9.040211875144413e-06, Accum Loss: 0.0006396755575224233
Lr: 9.039915232084431e-06, Accum Loss: 0.3052978416235419
Lr: 9.039618554083516e-06, Accum Loss: 0.00476722121243256
Lr: 9.039321841148395e-06, Accum Loss: 0.35170887907315773
Lr: 9.039025093285805e-06, Accum Loss: 4.598498435370857e-06
Lr: 9.038728310502477e-06, Accum Loss: 0.21518538466511927
Lr: 9.038431492805146e-06, Accum Loss: 6.9767236254847376e-06
Lr: 9.038134640200545e-06, Accum Loss: 0.7422088086605072
Lr: 9.03783775269541e-06, Accum Loss: 5.526675266764869e-06
Lr: 9.03754083029648e-06, Accum Loss: 5.956888054470255e-05
Lr: 9.037243873010492e-06, Accum Loss: 0.0002942919727502158
Lr: 9.036946880844179e-06, Accum Loss: 1.0848045235434256e-06
Lr: 9.036649853804286e-06, Accum Loss: 0.27351536921094066
Lr: 9.036352791897549e-06, Accum Loss: 1.6306837096635718e-05
Lr: 9.036055695130709e-06, Accum Loss: 0.002063879044726491
Lr: 9.035758563510507e-06, Accum Loss: 0.6928753495212732
Lr: 9.035461397043687e-06, Accum Loss: 0.9157108267147578
Lr: 9.035164195736987e-06, Accum Loss: 0.3238424137234688
Lr: 9.034866959597157e-06, Accum Loss: 4.455447196960449e-06
Lr: 9.034569688630937e-06, Accum Loss: 1.2179215445939917e-05
Lr: 9.034272382845075e-06, Accum Loss: 2.9355287551879883e-06
Lr: 9.033975042246312e-06, Accum Loss: 0.0001710951328277588
Lr: 9.0336776668414e-06, Accum Loss: 0.00027738214703276753
Lr: 9.033380256637084e-06, Accum Loss: 3.7372112728917273e-06
Lr: 9.033082811640112e-06, Accum Loss: 0.09509794662517379
Lr: 9.032785331857234e-06, Accum Loss: 0.00021274884056765586
Lr: 9.032487817295199e-06, Accum Loss: 0.00734629575163126
Lr: 9.032190267960759e-06, Accum Loss: 0.18623140454292297
Lr: 9.031892683860665e-06, Accum Loss: 7.406870281556621e-06
Lr: 9.031595065001667e-06, Accum Loss: 0.7934036731712695
Lr: 9.03129741139052e-06, Accum Loss: 0.38151634335520157
Lr: 9.03099972303398e-06, Accum Loss: 0.6562568187714533
Lr: 9.030701999938799e-06, Accum Loss: 0.3766473174109706
Lr: 9.030404242111732e-06, Accum Loss: 1.5078376084566116
Lr: 9.030106449559537e-06, Accum Loss: 1.4098145484924771
Lr: 9.029808622288968e-06, Accum Loss: 0.6174497455358505
Lr: 9.029510760306785e-06, Accum Loss: 0.6094792127610162
Lr: 9.029212863619747e-06, Accum Loss: 3.6954879760742188e-06
Lr: 9.028914932234612e-06, Accum Loss: 0.9415128231048584
Lr: 9.02861696615814e-06, Accum Loss: 1.6570091361245431e-06
Lr: 9.028318965397095e-06, Accum Loss: 1.268344521522522
Lr: 9.028020929958232e-06, Accum Loss: 0.37043340504169464
Lr: 9.02772285984832e-06, Accum Loss: 1.0633808135986555
Lr: 9.02742475507412e-06, Accum Loss: 0.3613543212413788
Lr: 9.027126615642396e-06, Accum Loss: 2.0212597519275732e-05
Lr: 9.026828441559915e-06, Accum Loss: 4.900693966192193e-05
Lr: 9.026530232833438e-06, Accum Loss: 0.0003614306442614179
Lr: 9.026231989469733e-06, Accum Loss: 0.00016923461430451425
Lr: 9.025933711475568e-06, Accum Loss: 0.5184989720582962
Lr: 9.025635398857711e-06, Accum Loss: 0.17515830397314858
Lr: 9.025337051622932e-06, Accum Loss: 0.07910703122615814
Lr: 9.025038669778e-06, Accum Loss: 2.524682429339009e-06
Lr: 9.024740253329683e-06, Accum Loss: 0.09616488218307495
Lr: 9.024441802284752e-06, Accum Loss: 7.746616802251083e-06
Lr: 9.024143316649984e-06, Accum Loss: 2.5810977604123764e-05
Lr: 9.023844796432148e-06, Accum Loss: 0.3556385636329651
Lr: 9.023546241638017e-06, Accum Loss: 5.448858019008185e-06
Lr: 9.023247652274366e-06, Accum Loss: 1.4429291240958264e-05
Lr: 9.02294902834797e-06, Accum Loss: 0.3466605544090271
Lr: 9.022650369865606e-06, Accum Loss: 0.0005556225660257041
Lr: 9.022351676834048e-06, Accum Loss: 0.015340822748839855
Lr: 9.022052949260075e-06, Accum Loss: 0.00034726859303191304
Lr: 9.021754187150466e-06, Accum Loss: 4.965066864315304e-06
Lr: 9.021455390512e-06, Accum Loss: 1.0386109352111816e-05
Lr: 9.021156559351455e-06, Accum Loss: 0.00011125632795483398
Lr: 9.020857693675612e-06, Accum Loss: 0.838499903678894
Lr: 9.020558793491252e-06, Accum Loss: 1.0927518019343552e-06
Lr: 9.02025985880516e-06, Accum Loss: 0.014167800235242112
Lr: 9.019960889624114e-06, Accum Loss: 0.45338548719882965
Lr: 9.019661885954902e-06, Accum Loss: 9.179115352253575e-07
Lr: 9.019362847804306e-06, Accum Loss: 5.005300045013428e-05
Lr: 9.019063775179114e-06, Accum Loss: 1.2724136114120483
Lr: 9.018764668086108e-06, Accum Loss: 1.1314337253570557
Lr: 9.018465526532076e-06, Accum Loss: 0.3829394578933716
Lr: 9.018166350523807e-06, Accum Loss: 2.3131890892982483
Lr: 9.017867140068089e-06, Accum Loss: 0.00025622049963658355
Lr: 9.017567895171711e-06, Accum Loss: 0.08171507467827155
Lr: 9.017268615841464e-06, Accum Loss: 2.480215471223346e-06
Lr: 9.016969302084137e-06, Accum Loss: 8.817116213322151e-05
Lr: 9.01666995390652e-06, Accum Loss: 3.776947778533213e-05
Lr: 9.016370571315407e-06, Accum Loss: 0.5211212709546089
Lr: 9.016071154317593e-06, Accum Loss: 0.0008791427012511122
Lr: 9.01577170291987e-06, Accum Loss: 6.503529220935889e-06
Lr: 9.015472217129033e-06, Accum Loss: 0.7658213376998901
Lr: 9.015172696951877e-06, Accum Loss: 0.15151800215244293
Lr: 9.014873142395197e-06, Accum Loss: 0.00034965042556223125
Lr: 9.014573553465791e-06, Accum Loss: 0.0003658682107925415
Lr: 9.014273930170456e-06, Accum Loss: 3.8831574102005106e-05
Lr: 9.013974272515996e-06, Accum Loss: 1.0818243026733398e-05
Lr: 9.013674580509201e-06, Accum Loss: 0.0006646893452852964
Lr: 9.013374854156877e-06, Accum Loss: 9.310245332017075e-06
Lr: 9.013075093465825e-06, Accum Loss: 7.1099825618148316e-06
Lr: 9.012775298442844e-06, Accum Loss: 0.016466439391194854
Lr: 9.012475469094738e-06, Accum Loss: 1.1035632576260923
Lr: 9.012175605428308e-06, Accum Loss: 2.8014183044433594e-06
Lr: 9.011875707450363e-06, Accum Loss: 5.684792995452881e-06
Lr: 9.011575775167703e-06, Accum Loss: 0.016767853870987892
Lr: 9.011275808587133e-06, Accum Loss: 5.455315113067627e-05
Lr: 9.010975807715464e-06, Accum Loss: 0.725693091750145
Lr: 9.010675772559498e-06, Accum Loss: 3.086527249251958e-05
Lr: 9.010375703126047e-06, Accum Loss: 0.00010976195335388184
Lr: 9.010075599421917e-06, Accum Loss: 2.0012259483337402e-05
Lr: 9.009775461453919e-06, Accum Loss: 0.02062198519706726
Lr: 9.009475289228862e-06, Accum Loss: 3.483891487121582e-05
Lr: 9.009175082753557e-06, Accum Loss: 1.9288063413114287e-05
Lr: 9.008874842034816e-06, Accum Loss: 0.886199489235878
Lr: 9.008574567079452e-06, Accum Loss: 4.144651484239148e-06
Lr: 9.008274257894277e-06, Accum Loss: 1.8484865228333547
Lr: 9.007973914486108e-06, Accum Loss: 0.00012270278887172026
Lr: 9.007673536861755e-06, Accum Loss: 0.00019380748273079007
Lr: 9.007373125028039e-06, Accum Loss: 3.0890107609593542e-06
Lr: 9.007072678991772e-06, Accum Loss: 0.012700164690613747
Lr: 9.006772198759774e-06, Accum Loss: 0.5807646049393043
Lr: 9.00647168433886e-06, Accum Loss: 0.23019328713417053
Lr: 9.006171135735853e-06, Accum Loss: 1.039207398891449
Lr: 9.00587055295757e-06, Accum Loss: 0.0001254876454765963
Lr: 9.00556993601083e-06, Accum Loss: 0.003915409246928903
Lr: 9.005269284902458e-06, Accum Loss: 1.7121434211730957e-05
Lr: 9.00496859963927e-06, Accum Loss: 9.78410207608249e-06
Lr: 9.004667880228094e-06, Accum Loss: 0.36816608905792236
Lr: 9.00436712667575e-06, Accum Loss: 0.3831200420854657
Lr: 9.004066338989065e-06, Accum Loss: 0.30715146064756027
Lr: 9.003765517174861e-06, Accum Loss: 0.16328088045111144
Lr: 9.003464661239966e-06, Accum Loss: 1.519918441772461e-06
Lr: 9.003163771191204e-06, Accum Loss: 3.2678246384421072e-06
Lr: 9.002862847035405e-06, Accum Loss: 0.0036970883606954885
Lr: 9.002561888779395e-06, Accum Loss: 1.2109441608190536
Lr: 9.002260896430005e-06, Accum Loss: 0.35691574215888977
Lr: 9.001959869994063e-06, Accum Loss: 3.358225148986094e-05
Lr: 9.001658809478397e-06, Accum Loss: 1.6212463265219412e-06
Lr: 9.001357714889843e-06, Accum Loss: 0.09727064147591591
Lr: 9.00105658623523e-06, Accum Loss: 0.014117007454842678
Lr: 9.00075542352139e-06, Accum Loss: 0.00017569064812050783
Lr: 9.000454226755159e-06, Accum Loss: 7.593631835334236e-06
Lr: 9.00015299594337e-06, Accum Loss: 0.0015158976311795413
Lr: 8.999851731092857e-06, Accum Loss: 4.351139068603516e-06
Lr: 8.999550432210456e-06, Accum Loss: 4.730622094939463e-06
Lr: 8.999249099303005e-06, Accum Loss: 0.18828801810741425
Lr: 8.998947732377339e-06, Accum Loss: 6.370544576839166e-05
Lr: 8.998646331440299e-06, Accum Loss: 0.23876313865184784
Lr: 8.998344896498721e-06, Accum Loss: 0.003272950695873078
Lr: 8.998043427559447e-06, Accum Loss: 0.003589073894545436
Lr: 8.997741924629314e-06, Accum Loss: 3.6656857105299423e-07
Lr: 8.997440387715168e-06, Accum Loss: 0.003605399606840365
Lr: 8.997138816823845e-06, Accum Loss: 0.027625468000678666
Lr: 8.996837211962195e-06, Accum Loss: 1.2281537237868179e-05
Lr: 8.996535573137055e-06, Accum Loss: 4.915112413073075e-05
Lr: 8.996233900355271e-06, Accum Loss: 1.261817829949507
Lr: 8.99593219362369e-06, Accum Loss: 2.1715958098411647e-06
Lr: 8.995630452949157e-06, Accum Loss: 5.8094660431606826e-05
Lr: 8.995328678338518e-06, Accum Loss: 1.7285346984863281e-06
Lr: 8.995026869798618e-06, Accum Loss: 5.270495705644862e-06
Lr: 8.99472502733631e-06, Accum Loss: 0.00018179629114456475
Lr: 8.994423150958438e-06, Accum Loss: 0.4719281017778485
Lr: 8.994121240671855e-06, Accum Loss: 3.1709671475255163e-06
Lr: 8.993819296483413e-06, Accum Loss: 0.5156940966844559
Lr: 8.993517318399957e-06, Accum Loss: 1.179214041258092e-05
Lr: 8.993215306428343e-06, Accum Loss: 1.2814998626708984e-06
Lr: 8.992913260575424e-06, Accum Loss: 0.11085550487041473
Lr: 8.992611180848052e-06, Accum Loss: 5.078315734863281e-05
Lr: 8.992309067253081e-06, Accum Loss: 5.211148959460843e-06
Lr: 8.992006919797368e-06, Accum Loss: 3.8743019104003906e-07
Lr: 8.991704738487767e-06, Accum Loss: 0.10681250244374496
Lr: 8.991402523331136e-06, Accum Loss: 1.4176633527540616e-05
Lr: 8.99110027433433e-06, Accum Loss: 0.5922309954962657
Lr: 8.990797991504209e-06, Accum Loss: 6.676912596503826e-05
Lr: 8.990495674847633e-06, Accum Loss: 0.8036096841096878
Lr: 8.990193324371459e-06, Accum Loss: 0.37500038146973225
Lr: 8.989890940082548e-06, Accum Loss: 2.71765247816802e-05
Lr: 8.98958852198776e-06, Accum Loss: 1.7047612965106964
Lr: 8.98928607009396e-06, Accum Loss: 6.622075943596428e-06
Lr: 8.988983584408009e-06, Accum Loss: 0.00018648803234100342
Lr: 8.988681064936772e-06, Accum Loss: 0.8517418759208795
Lr: 8.98837851168711e-06, Accum Loss: 0.1269751876592622
Lr: 8.98807592466589e-06, Accum Loss: 8.73406715982128e-05
Lr: 8.987773303879977e-06, Accum Loss: 6.765127182006836e-06
Lr: 8.98747064933624e-06, Accum Loss: 1.8306603729724884
Lr: 8.987167961041543e-06, Accum Loss: 1.7662842708432436e-06
Lr: 8.986865239002755e-06, Accum Loss: 0.4875194983824258
Lr: 8.986562483226746e-06, Accum Loss: 0.0059891738928854465
Lr: 8.986259693720384e-06, Accum Loss: 0.5619583874940872
Lr: 8.98595687049054e-06, Accum Loss: 0.00012537837028503418
Lr: 8.985654013544086e-06, Accum Loss: 1.8804849088191986
Lr: 8.985351122887892e-06, Accum Loss: 5.405479214459774e-06
Lr: 8.985048198528833e-06, Accum Loss: 1.7891210615634918
Lr: 8.98474524047378e-06, Accum Loss: 0.03679641031430947
Lr: 8.984442248729609e-06, Accum Loss: 0.6525755286216963
Lr: 8.984139223303195e-06, Accum Loss: 1.533031490907888e-05
Lr: 8.983836164201411e-06, Accum Loss: 1.3560056686401367e-06
Lr: 8.983533071431139e-06, Accum Loss: 6.1780215219187085e-06
Lr: 8.983229944999248e-06, Accum Loss: 2.19268661737442
Lr: 8.982926784912624e-06, Accum Loss: 0.14903594553470612
Lr: 8.98262359117814e-06, Accum Loss: 8.417665958404541e-05
Lr: 8.982320363802679e-06, Accum Loss: 1.9371509552001953e-06
Lr: 8.982017102793121e-06, Accum Loss: 0.05762546733012641
Lr: 8.981713808156345e-06, Accum Loss: 5.578654327109689e-05
Lr: 8.981410479899234e-06, Accum Loss: 1.2485186289268313e-05
Lr: 8.981107118028671e-06, Accum Loss: 0.061227817088365555
Lr: 8.98080372255154e-06, Accum Loss: 0.2559741238751485
Lr: 8.980500293474724e-06, Accum Loss: 1.8060819166048532
Lr: 8.980196830805105e-06, Accum Loss: 0.004623502492904663
Lr: 8.979893334549574e-06, Accum Loss: 1.2069940567016602e-06
Lr: 8.979589804715015e-06, Accum Loss: 0.19827874643442556
Lr: 8.979286241308312e-06, Accum Loss: 1.2974234819412231
Lr: 8.97898264433636e-06, Accum Loss: 4.788239792219429e-06
Lr: 8.978679013806041e-06, Accum Loss: 0.0017342418432235718
Lr: 8.978375349724248e-06, Accum Loss: 1.7023086456902092e-05
Lr: 8.97807165209787e-06, Accum Loss: 1.333157251792727e-05
Lr: 8.977767920933797e-06, Accum Loss: 0.16734810802154243
Lr: 8.977464156238923e-06, Accum Loss: 2.748199904090143e-06
Lr: 8.977160358020139e-06, Accum Loss: 7.026110324659385e-05
Lr: 8.976856526284338e-06, Accum Loss: 3.007905824858881e-06
Lr: 8.976552661038415e-06, Accum Loss: 3.3041409551515244e-05
Lr: 8.976248762289264e-06, Accum Loss: 0.43549662828445435
Lr: 8.975944830043782e-06, Accum Loss: 1.8283724784851074e-05
Lr: 8.975640864308864e-06, Accum Loss: 2.285838149873598e-06
Lr: 8.975336865091406e-06, Accum Loss: 0.0037916451692581177
Lr: 8.975032832398307e-06, Accum Loss: 1.1998415004654817e-05
Lr: 8.974728766236467e-06, Accum Loss: 1.3538955450057983
Lr: 8.974424666612784e-06, Accum Loss: 0.31055667996406555
Lr: 8.974120533534155e-06, Accum Loss: 1.416887573668646e-05
Lr: 8.973816367007486e-06, Accum Loss: 0.0006897996063344181
Lr: 8.973512167039675e-06, Accum Loss: 0.3283972680568752
Lr: 8.973207933637628e-06, Accum Loss: 2.2351741790771484e-07
Lr: 8.972903666808243e-06, Accum Loss: 1.914799213409424e-06
Lr: 8.972599366558428e-06, Accum Loss: 0.0018739636288955808
Lr: 8.972295032895085e-06, Accum Loss: 0.9766114056110382
Lr: 8.971990665825123e-06, Accum Loss: 0.00010091066360473633
Lr: 8.971686265355442e-06, Accum Loss: 5.476176738739014e-06
Lr: 8.971381831492955e-06, Accum Loss: 0.0018284845573361963
Lr: 8.971077364244567e-06, Accum Loss: 0.8390749361780081
Lr: 8.970772863617187e-06, Accum Loss: 0.35853666067123413
Lr: 8.970468329617726e-06, Accum Loss: 0.01892109215259552
Lr: 8.970163762253087e-06, Accum Loss: 1.7714500245347153e-05
Lr: 8.969859161530189e-06, Accum Loss: 5.513429641723633e-07
Lr: 8.96955452745594e-06, Accum Loss: 0.41539760828027283
Lr: 8.96924986003725e-06, Accum Loss: 0.4406329095363617
Lr: 8.968945159281035e-06, Accum Loss: 6.091027216825751e-06
Lr: 8.968640425194209e-06, Accum Loss: 9.438097185920924e-05
Lr: 8.968335657783684e-06, Accum Loss: 2.814332583511714e-05
Lr: 8.968030857056376e-06, Accum Loss: 1.435833290219307
Lr: 8.967726023019201e-06, Accum Loss: 1.6866411101545964e-05
Lr: 8.967421155679078e-06, Accum Loss: 1.2218952178955078e-06
Lr: 8.967116255042923e-06, Accum Loss: 6.464868783950806e-05
Lr: 8.966811321117651e-06, Accum Loss: 0.048362263292062835
Lr: 8.966506353910187e-06, Accum Loss: 4.725158305518562e-06
Lr: 8.966201353427447e-06, Accum Loss: 0.24219076335430145
Lr: 8.96589631967635e-06, Accum Loss: 1.2069940567016602e-06
Lr: 8.965591252663822e-06, Accum Loss: 0.6311430335044861
Lr: 8.965286152396783e-06, Accum Loss: 0.6805486977100372
Lr: 8.964981018882154e-06, Accum Loss: 6.16618570461469e-05
Lr: 8.964675852126858e-06, Accum Loss: 3.566344574323921e-06
Lr: 8.964370652137825e-06, Accum Loss: 0.5211914777755737
Lr: 8.964065418921974e-06, Accum Loss: 3.076876919294591e-05
Lr: 8.963760152486233e-06, Accum Loss: 0.6629064381122589
Lr: 8.96345485283753e-06, Accum Loss: 3.387246761121787e-05
Lr: 8.963149519982789e-06, Accum Loss: 3.029902728712841e-07
Lr: 8.962844153928941e-06, Accum Loss: 5.63800327881836e-05
Lr: 8.962538754682912e-06, Accum Loss: 1.798570156097412e-05
Lr: 8.962233322251632e-06, Accum Loss: 0.12500308454036713
Lr: 8.961927856642035e-06, Accum Loss: 0.6233606239159855
Lr: 8.96162235786105e-06, Accum Loss: 0.01219507772475481
Lr: 8.961316825915608e-06, Accum Loss: 3.003080701091676e-05
Lr: 8.961011260812642e-06, Accum Loss: 0.5927785873413995
Lr: 8.960705662559084e-06, Accum Loss: 2.0367403834598008e-05
Lr: 8.960400031161871e-06, Accum Loss: 0.2912754863500595
Lr: 8.960094366627934e-06, Accum Loss: 0.26146801114100526
